# ::id 1726000
# ::tok You are sure that it will not make me suffer too long ? "
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.6 4-1.1.4.7 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :D (v6 / label~e.6)
                  :D (v7 / label~e.7)
                  :A (v8 / label~e.8)
                  :S (v9 / label~e.9)
                  :T (v10 / label
                          :E (v13 / label~e.10)
                          :C (v14 / label~e.11))
                  :R (v11 / label~e.3)
                  :A (v12 / label~e.4))))
