# ::id 1700000
# ::tok I was very much worried , for it was becoming clear to me that the breakdown of my plane was extremely serious .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 9-1.3.5 10-1.3.6 11-1.3.1.1 12-1.3.1.2 13-1.3.2.1 15-1.3.2.2.2 16-1.3.2.3.1 17-1.3.2.3.2.2 18-1.3.2.3.3 20-1.3.2.5.1 21-1.3.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :S (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v9 / label
                  :R (v16 / label~e.13)
                  :P (v17 / label
                          :C (v20 / label~e.15))
                  :A (v18 / label
                          :R (v21 / label~e.16)
                          :E (v22 / label
                                  :A (v23 / label~e.18)
                                  :S (v26 / label~e.17))
                          :C v23)
                  :D (v19 / label
                          :E (v24 / label~e.20)
                          :C (v25 / label~e.21)))
           :D (v10 / label~e.9)
           :S (v11 / label~e.10)))
