# ::id 1705000
# ::tok The businessman suddenly realized that there was no hope of being left in peace until he answered this question .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2 7-1.1.4.3.3 8-1.1.4.3.4 9-1.1.4.3.5.1 11-1.1.4.3.5.3 12-1.1.4.3.5.3 13-1.1.4.3.5.3 14-1.1.4.4 15-1.1.4.1.1 16-1.1.4.1.2 17-1.1.4.1.3.1.1 18-1.1.4.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :C (v12 / label~e.1)))
           :T (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v8 / label
                         :A (v13 / label~e.15)
                         :P (v14 / label~e.16)
                         :A (v15 / label
                                 :P (v19 / label
                                         :E (v22 / label~e.17)
                                         :C (v23 / label~e.18))))
                  :R (v9 / label~e.4)
                  :H (v10 / label
                          :D (v16 / label~e.7)
                          :S (v17 / label~e.8)
                          :A (v18 / label
                                  :R (v20 / label~e.9)
                                  :P (v21 / label~e.11,12,13)
                                  :A v12))
                  :L (v11 / label~e.14))))
